learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 3 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 3 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 3 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 4 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 4 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 4 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 5 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 9 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 1 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 2 	 rep: 2 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 1 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 1 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 1 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 2 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 2 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 2 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 3 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 4 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 9 	 rep: 3 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 9 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 9 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 0 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 9 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 1 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 2 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 3 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 4 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 5 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 6 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 7 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 10 	 fold: 8 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 30 	 fold: 8 	 rep: 4 
learningRate: 1.000000 	 sigma: 2.000000 	 autoajuste: 1 	 cantEpocas: 100 	 M1,M2: 50 	 fold: 8 	 rep: 4 
